,profile_id,profile_layer_id_x,top_x,bottom_x,orgc_value_avg_x,country_id,country_name,geom_accuracy,latitude,longitude,cfao_version,cfao_major_group_code,cfao_major_group,cfao_soil_unit_code,cfao_soil_unit,cwrb_version,cwrb_reference_soil_group_code,cwrb_reference_soil_group,cwrb_prefix_qualifier,cwrb_suffix_qualifier,cstx_version,cstx_order_name,cstx_suborder,cstx_great_group,cstx_subgroup,profile_layer_id_y,top_y,bottom_y,orgc_value_avg_y
0,63855,70634,-6.0,11.0,68.0,BZ,Belize,,16.48999977,-89.04699707,1997.0,FR,Ferralsols,,,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Sombriudox,,70634,-6.0,11.0,68.0
1,63855,70635,11.0,15.0,38.1,BZ,Belize,,16.48999977,-89.04699707,1997.0,FR,Ferralsols,,,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Sombriudox,,70634,-6.0,11.0,68.0
2,63855,70636,15.0,20.0,52.8,BZ,Belize,,16.48999977,-89.04699707,1997.0,FR,Ferralsols,,,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Sombriudox,,70634,-6.0,11.0,68.0
3,63855,70638,29.0,62.0,21.6,BZ,Belize,,16.48999977,-89.04699707,1997.0,FR,Ferralsols,,,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Sombriudox,,70634,-6.0,11.0,68.0
4,63855,70639,62.0,160.0,5.4,BZ,Belize,,16.48999977,-89.04699707,1997.0,FR,Ferralsols,,,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Sombriudox,,70634,-6.0,11.0,68.0
5,63856,70641,-4.0,4.0,40.7,BZ,Belize,,16.49799919,-89.03399658,1997.0,FR,Ferralsols,h,Haplic,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Hapludox,,70641,-4.0,4.0,40.7
6,63856,70642,4.0,10.0,40.7,BZ,Belize,,16.49799919,-89.03399658,1997.0,FR,Ferralsols,h,Haplic,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Hapludox,,70641,-4.0,4.0,40.7
7,63856,70643,10.0,30.0,27.3,BZ,Belize,,16.49799919,-89.03399658,1997.0,FR,Ferralsols,h,Haplic,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Hapludox,,70641,-4.0,4.0,40.7
8,63856,70644,30.0,90.0,6.0,BZ,Belize,,16.49799919,-89.03399658,1997.0,FR,Ferralsols,h,Haplic,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Hapludox,,70641,-4.0,4.0,40.7
9,63856,70645,90.0,145.0,2.2,BZ,Belize,,16.49799919,-89.03399658,1997.0,FR,Ferralsols,h,Haplic,2014.0,FR  ,Ferralsols,,,,Oxisol,Udox,Hapludox,,70641,-4.0,4.0,40.7
